# Playbooks & Inserts · Book I, pp. 103–104
# Generated by the extractor — fix the extractor, not this file.
PAGE	104
P	<b>This chapter is addressed to players, but</b> <b>GMs should read it, too!</b>
P	The contents of this chapter are available as
P	PDFs in a downloadable playkit at www.lampblackandbrimstone.com. They are included here for reference, not for use during play.
H2	Playbooks
P	When you create a PC for <i>Stonetop</i>, the first thing you'll do is pick your playbook.
P	Each playbook contains a set of choices, prompts, and options that point towards a specific character archetype, while leaving room to make your character unique.
P	Your playbook also serves as a character sheet. You'll use it to track your PC's stats, debilities, current HP and XP, moves, and so forth. The playbooks are designed to be printed double-sided and folded down the middle, so that they form a little booklet.
P	The nine standard playbooks are:
B	<b>The Blessed</b> (page 105)
B	<b>The Fox</b> (page 109)
B	<b>The Heavy</b> (page 113)
B	<b>The Judge</b> (page 117)
B	<b>The Lightbearer</b> (page 121)
B	<b>The Marshal</b> (page 125)
B	<b>The Ranger</b> (page 129)
B	<b>The Seeker</b> (page 133)
B	<b>The Would-be Hero</b> (page 137) For an explanation of each component of a PC playbook, see <b>Your character</b> (page 50) in the previous chapter.
P	Each PC also has at least one <b>insert</b>. The standard inserts are also included in this chapter, starting on page 141.
H2	The GM has a playbook, too
P	When you download the playkit from lampblackandbrimstone.com, you'll also find a PDF of the GM playbook, a collection of rules, maps, and tools for the GM to quickly reference during play and prep. It's a summary of content found elsewhere in this book and <i>Book II</i>, and thus is not included in this chapter.
P	When you have questions about particular moves or other elements of a playbook (how they work, what exactly __ means, what constitutes "a creature of darkness," etc.), talk it out with the GM and the other players. Consider what's already been established or implied, and work it out as a group.
P	Don't be surprised if the GM turns such questions back on you. "Well, what do <i>you</i> think constitutes a creature of darkness?"
P	This isn't a trap or a trick! It's an invitation for you to <b>help author the world</b>. Answer with whatever seems obvious or interesting to you. Just be prepared for that answer to have lasting implications for how the move works in your game!
