# Opening the Way · Book II, p. 517 (bottom)
# Generated by the extractor — fix the extractor, not this file.
PAGE	517
H3	A time-worn missive
P	<i>fragile</i>
P	A letter on faded, pocked papyrus, written in an archaic form of Southern. It invites "Boas" to visit by way of "your nearest portal," with instructions and a circle of arcane sigils. "Ask for Calcus when you arrive."
P	To unlock the mysteries of these portals, you must…
C	… translate the archaic dialect.
C	… find a portal (other than the one depicted in the missive).
C	… determine how to "invoke the axiom of local contagion."
C	… acquire a pouch of powdered cinnabar ◇ (1d4+8 uses, Value 2).
C	… attempt casting the spell the first time, and risk miscasting it.
H3	Opening the Way
P	◇ pouch of powdered cinnabar (◇◇◇◇◇◇◇◇◇◇◇◇ uses, Value 2)
P	When you <b><i>use ink of powdered cinnabar to</i></b> <b><i>carefully trace the sigils of one portal inside the</i></b> <b><i>permanent sigils of another, and then invoke</i></b> <b><i>the axiom of local contagion</i></b>, a passage opens between the portals and remains until you leave their presence or dismiss the axiom. The sigils you drew then vanish. Passage through the portals is usually safe and instantaneous.
P	When you <b><i>stand before one portal and hold the</i></b> <b><i>sigils of another portal perfectly in your mind</i></b>, mark a debility to manifest those sigils as lines of glowing light. When you <b><i>then invoke the</i></b> <b><i>axiom of local contagion</i></b>, roll +INT: <b>on a 10+</b>, the portals open, but close as soon as your focus falters; <b>on a 7-9</b>, as a 10+ but only if you mark another debility; <b>on a 6-</b>, mark a debility and pass out from the strain.
P	20
