# minor-sanctifying-mark · pt-BR · translation of the English book text.
# Generated by i18n/corpus_xlate.py apply — edit the work file, not this.
# lang: pt-BR
# source_sha256: be2f4732f46299b0fcc0eac23b36eddd1b1727c923c31ddded33c7a14d5a95d6
# title: A Marca Santificante
# nav_label: A Marca Santificante
# description: A Marca Santificante (Sanctifying Mark), arcano menor de Stonetop: um sigilo de um arco antigo no Brejo de Ferrier que afasta os seres das trevas — e embranquece quem o traça.
PAGE	520
H3	Um arco em ruínas
P	<i>mágica</i>
P	Num raro trecho seco do Brejo de Ferrier, cercado de imundície, há um arco antigo que ainda — improvavelmente — se mantém de pé. Liquens e musgos crescem densos e saudáveis, mas a pedra angular continua limpa, gravada com um sigilo que faz os olhos lacrimejarem e que afugenta o mal.
P	Você pode aprender os segredos da marca santificante, mas para isso precisa…
C	… purificar-se em água fresca e limpa.
C	… acalmar a mente, contemplar o sigilo e rolar +WIS: <b>com 10+</b>, o sigilo fica claro; <b>com 7-9</b>, o sigilo ficará claro depois de mais alguns dias de contemplação;
P	<b>com 6-</b>, o sigilo está além da sua capacidade de aprender.
C	… passar alguns dias memorizando e praticando o sigilo.
H3	A Marca Santificante
P	Quando você <b><i>marca um objeto com o sigilo da</i></b> <b><i>santificação</i></b>, ele repele os seres das trevas, do caos e da morte. Cada vez que você faz a marca, uma parte de você (olhos, cabelo, pele, língua etc.) fica mais pálida, até acabar de um branco chocante.
P	Quando um <b><i>ser das trevas, do caos ou da morte testa</i></b> <b><i>pela primeira vez o poder da sua marca</i></b>, role +INT: <b>com 10+</b>, todas essas criaturas ficam à distância enquanto sua marca permanecer inviolada; <b>com 7-9</b>, essas criaturas sentem vontade de fugir e ficam contidas por ora, mas entidades poderosas conseguem se obrigar a ignorá-la.
