# initiates-of-danu · pl · translation of the English book text.
# Generated by i18n/corpus_xlate.py apply — edit the work file, not this.
# lang: pl
# source_sha256: e324d4b042e66148254d7dbf338a3bc2c979ab1daae5cf28e7ec51cc8238236e
# title: Wtajemniczeni Danu
# nav_label: Wtajemniczeni Danu
# description: Wkładka Wtajemniczeni Danu (Initiates of Danu) dla Błogosławionego z pochodzeniem Wtajemniczony: współwtajemniczeni jako stronnicy, ich obrzędy, Cena i Lojalność.
PAGE	145
HR
P	Wtajemniczeni Danu Błogosławiony, jeśli wybrałeś pochodzenie Wtajemniczony, wybrałeś 2 lub 3 z poniższych osób jako swoich współwtajemniczonych. Zaznacz wybranych i traktuj ich jak stronników. Pozostałych skreśl.
HR
ICON	icons/default.svg
H3	Enfys, akolita
P	<i>Obeznany z ptakami</i>, <i>niewinny</i>, <i>magiczny</i>, <i>dobrze poinformowany</i>
P	<b>HP</b> 6; <b>Pancerz</b> 0 <b>HP</b>
P	<b>Obrażenia</b> brązowy nóż d4 (<i>ręka</i>)
P	<b>Instynkt</b> rozpraszać się
P	• Rozmawiać z ptakami Max. 6
P	• Zadać trudne pytanie
P	• Oddalić się
P	<b>Cena</b> wiedza, tajemna wiedza; <b>Lojalność</b> ◇◇◇
P	Wybierz 1 w każdym wierszu: on ona oni
C	jeszcze dziecko na progu dorosłości młody dorosły
C	starannie wybrany naznaczony przez Danu sierota
C	beztroski ciekawski humorzasty skryty
HR
ICON	icons/default.svg
H3	Afon, współwtajemniczony
P	<i>Obeznany z Fae</i>, <i>podstępny, magiczny, samowystarczalny, skradający się</i>
P	<b>HP</b> 8; <b>Pancerz</b> 2 (0 przeciw żelazu) <b>HP</b> <b>Obrażenia</b> brązowy toporek d6 (<i>ręka</i>)
P	<b>Instynkt</b> działać pod wpływem impulsu
P	• Utkać drobny czar Max. 8
P	• Pojawić się lub zniknąć niespodziewanie
P	• Wypowiedzieć niewygodną prawdę
P	<b>Cena</b> zachwyt, radość; <b>Lojalność</b> ◇◇◇
P	Wybierz 1 w każdym wierszu: on ona oni
C	przychodzi i odchodzi w Puszczy chata pod wioską
C	wyniosły sprośny i lubieżny niepokojący obrzędy… ekstazy upojenia światła księżyca
HR
ICON	icons/default.svg
H3	Gwendyl, twój mentor
P	<i>Obeznany z ziołami</i>, <i>plotkarski</i>, <i>niestrudzony</i>, <i>uzdrowiciel</i>, <i>magiczny</i>
P	<b>HP</b> 6; <b>Pancerz</b> 0 <b>HP</b>
P	<b>Obrażenia</b> żelazny nóż d6 (<i>ręka</i>)
P	<b>Instynkt</b> obrażać się
P	• Opiekować się chorymi, rannymi, Max. 6 rodzącymi
P	• Utkać talizman płodności lub szczęścia
P	• Wytknąć wadę osoby lub planu
P	<b>Cena</b> względy, uczucie; <b>Lojalność</b> ◇◇◇
P	Wybierz 1 w każdym wierszu: on ona oni
C	przygarnęła cię wielka rodzina mieszka sam
C	bezpośredni wymagający wykorzystywany nie znosi głupców obrzędy… ziemi i gleby żałoby błagania
ICON	icons/default.svg
H3	Olwin, twój namaszczony kochanek
P	<i>Obeznany z losem</i>, <i>piękny</i>, <i>namiętny</i>, <i>magiczny</i>
P	<b>HP</b> 6; <b>Pancerz</b> 1 (tarcza) <b>HP</b> <b>Obrażenia</b> żelazna włócznia d6 (<i>blisko</i>, <i>miotany</i>)
P	<b>Instynkt</b> nie znać dyskrecji
P	• Odprawić wróżbę Max. 6
P	• Wygłosić (złowieszcze) proroctwo
P	• Robić z czegoś wielką sprawę
P	<b>Cena</b> czułość, szacunek; <b>Lojalność</b> ◇◇◇
P	Wybierz 1 w każdym wierszu: on ona oni
C	narzeczony prawdziwa miłość obrzędowy skomplikowany
C	przekorny dramatyczny namiętny udręczony obrzędy… krwi ognia świętego związku
ICON	icons/default.svg
H3	Seren Najstarsza
P	<i>Wyjątkowa, obeznana z opowieściami, przenikliwa, krucha, magiczna</i>
P	<b>HP</b> 3; <b>Pancerz</b> 0 <b>HP</b> <b>Obrażenia</b> laska d4 (<i>blisko</i>)
P	<b>Instynkt</b> trzymać się tradycji
P	• Radzić się duchów, Max. 3 lub je przepędzać
P	• Snuć opowieść z morałem
P	• Używać wstydu i poczucia winy jako nacisku
P	<b>Cena</b> uległość, okazany zdrowy rozsądek; <b>Lojalność</b> ◇◇◇
P	Wybierz 1 w każdym wierszu: on ona oni
C	lekceważona żałowana budząca strach czczona
C	skryta przyjazna, lecz stanowcza władcza obrzędy… żelaza tajemnego imienia zimy
P	<b>ROZKAZYWAĆ STRONNIKOM</b>
P	Gdy <b><i>polecasz im wykonać ruch, a oni</i></b> <b><i>to robią,</i></b> rzuć +1 zamiast +CECHA, jeśli pasuje którakolwiek z ich cech (lub +2, jeśli są też <i>wyjątkowi</i>). Jeśli nie pasuje żadna, rzuć +0. Jeśli którakolwiek z ich cech przeszkadzałaby, rzucasz z utrudnieniem.
P	Gdy <b><i>nie mają rozkazów</i></b> albo <b><i>działają</i></b> <b><i>z własnej inicjatywy</i></b>, MG mówi, co robią i jak im idzie.
HR
P	<b>WZMOCNIĆ WIĘŹ</b>
P	Gdy <b><i>płacisz ich Cenę</i></b>, a nie robiłeś tego ostatnio, zyskują +1 Lojalności (maks. 3).
P	Wydawaj ich Lojalność 1 za 1, by:
B	Przezwyciężyli strach i zrobili, co mówisz
B	Oparli się działaniu zgodnie z instynktem/cechami/przymiotami
B	Zrobili coś, czego nie chcą (o ile nie jest to odrażające ani samobójcze)
